STATE/UT,DISTRICT,YEAR,MURDER,CULPABLE HOMICIDE,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,BURGLARY,THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,DOWRY DEATHS,ASSAULT ON WOMEN,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,,,,,
MEGHALAYA,TOTAL,2007,114,8,82,52,55,56,203,500,33,17,164,2,45,1,19,,,,,
MIZORAM,TOTAL,2007,43,4,83,4,0,5,457,808,1,20,66,0,66,0,2,,,,,
NAGALAND,TOTAL,2007,111,8,13,17,7,75,118,360,15,13,34,0,8,1,0,,,,,
ODISHA,TOTAL,2007,1210,22,939,801,247,1273,3073,6830,1983,319,1263,461,2775,241,728,,,,,
PUNJAB,TOTAL,2007,760,170,519,760,37,138,2616,5173,1,329,3581,133,427,48,971,,,,,
RAJASTHAN,TOTAL,2007,1303,64,1238,2177,71,778,5164,19345,1626,825,11919,439,2477,28,8170,,,,,
SIKKIM,TOTAL,2007,9,3,24,9,0,6,83,118,15,7,34,0,13,0,7,,,,,
TAMIL NADU,TOTAL,2007,1633,28,523,1270,88,495,3717,13217,2375,261,2510,208,1540,875,1976,,,,,
TRIPURA,TOTAL,2007,138,2,157,113,14,64,193,411,142,42,85,36,244,4,545,,,,,
UTTAR PRADESH,TOTAL,2007,5000,1616,1648,4478,437,2169,5057,22816,4495,3639,8399,2076,2522,2882,7650,,,,,
UTTARAKHAND,TOTAL,2007,268,50,117,253,46,173,548,1593,459,163,697,70,146,63,463,,,,,
WEST BENGAL,TOTAL,2007,1652,394,2106,1800,146,427,399,13747,3727,672,2406,451,2281,99,9900,,,,,
A & N ISLANDS,TOTAL,2007,15,1,3,12,5,9,90,112,17,7,23,1,21,2,18,,,,,
CHANDIGARH,TOTAL,2007,19,8,22,52,2,37,191,1740,79,38,170,1,32,11,112,,,,,
D & N HAVELI,TOTAL,2007,10,0,7,9,1,3,28,87,39,17,10,0,0,0,3,,,,,
DAMAN & DIU,TOTAL,2007,12,0,1,1,3,2,46,43,31,5,6,1,0,0,3,,,,,
DELHI,TOTAL,2007,495,94,598,1688,34,557,2055,17037,87,451,2336,138,868,167,1787,,,,,
LAKSHADWEEP,TOTAL,2007,0,0,1,0,0,0,2,20,1,0,0,0,2,0,2,,,,,
PUDUCHERRY,TOTAL,2007,34,2,9,20,1,8,86,787,145,6,45,2,89,32,17,,,,,
ANDHRA PRADESH,TOTAL,2008,2690,165,1257,1970,110,623,8332,25362,1930,990,8393,556,4730,3551,10306,,,,,
ARUNACHAL PRADESH,TOTAL,2008,72,2,42,79,14,79,245,445,18,43,28,0,72,1,13,,,,,
ASSAM,TOTAL,2008,1426,71,1438,2239,312,568,3147,8012,2600,680,996,103,1272,2,3478,,,,,
BIHAR,TOTAL,2008,3139,386,1302,3047,686,1592,3414,13206,8099,1352,2741,1210,999,21,1992,,,,,
CHHATTISGARH,TOTAL,2008,1169,18,978,273,124,500,4112,6079,1144,169,562,106,1621,125,897,,,,,
GOA,TOTAL,2008,49,11,30,36,3,23,302,601,102,47,105,2,32,12,12,,,,,
GUJARAT,TOTAL,2008,1106,35,374,1323,256,1322,5053,20715,1809,1167,1167,27,828,122,6094,,,,,
HARYANA,TOTAL,2008,921,92,631,854,120,555,4249,12709,1184,763,1150,302,435,605,2435,,,,,
HIMACHAL PRADESH,TOTAL,2008,129,5,157,151,6,20,885,1152,627,137,248,3,295,41,343,,,,,
JAMMU & KASHMIR,TOTAL,2008,237,31,219,704,3,67,1347,2198,1782,87,392,21,935,296,162,,,,,
JHARKHAND,TOTAL,2008,1697,112,791,792,416,761,1375,7269,2576,269,900,266,271,23,851,,,,,
KARNATAKA,TOTAL,2008,1698,81,446,758,270,1615,6258,17820,6013,424,3669,259,1954,44,2638,,,,,
KERALA,TOTAL,2008,362,95,568,253,91,816,3882,5818,8057,435,3659,31,2745,258,4138,,,,,
MADHYA PRADESH,TOTAL,2008,2322,204,2937,929,160,2234,11072,24583,2768,570,1368,805,6445,758,3185,,,,,
MAHARASHTRA,TOTAL,2008,2795,111,1558,1379,811,3031,16004,52860,9388,1880,7296,390,3619,1091,7829,,,,,
MANIPUR,TOTAL,2008,187,4,38,176,1,7,76,446,48,24,161,1,57,0,28,,,,,
MEGHALAYA,TOTAL,2008,126,6,88,56,63,65,168,669,8,32,104,2,54,4,32,,,,,
MIZORAM,TOTAL,2008,35,6,77,9,4,6,338,747,1,34,57,0,78,0,5,,,,,
NAGALAND,TOTAL,2008,143,13,19,44,6,87,127,345,4,16,31,0,15,1,4,,,,,
ODISHA,TOTAL,2008,1250,84,1113,908,305,1345,3100,7419,2721,342,1244,401,2782,282,1618,,,,,
PUNJAB,TOTAL,2008,769,146,517,718,40,167,2621,5563,1,236,3192,128,388,49,984,,,,,
RAJASTHAN,TOTAL,2008,1297,54,1355,2358,64,829,4736,20411,1390,737,12097,439,2520,19,8113,,,,,
SIKKIM,TOTAL,2008,9,3,20,4,1,7,81,127,17,6,46,0,19,0,5,,,,,
TAMIL NADU,TOTAL,2008,1759,28,573,1375,100,662,3849,15019,2811,231,2349,207,1705,974,1648,,,,,
TRIPURA,TOTAL,2008,155,2,204,146,13,95,218,499,197,42,92,16,346,4,735,,,,,
UTTAR PRADESH,TOTAL,2008,4564,1493,1871,5428,313,2097,5418,25946,4381,4296,9327,2237,2955,3374,8312,,,,,
UTTARAKHAND,TOTAL,2008,223,40,87,247,16,144,423,1622,509,171,463,73,120,306,340,,,,,
WEST BENGAL,TOTAL,2008,1811,488,2263,2332,184,613,462,17334,5425,876,2938,451,2396,94,13663,,,,,
A & N ISLANDS,TOTAL,2008,8,2,12,17,0,14,78,128,16,12,19,2,24,3,26,,,,,
CHANDIGARH,TOTAL,2008,17,6,20,50,1,23,257,1991,85,37,213,3,19,2,49,,,,,
D & N HAVELI,TOTAL,2008,9,0,6,17,1,0,49,54,24,10,24,0,4,0,4,,,,,
DAMAN & DIU,TOTAL,2008,2,0,0,4,2,4,45,49,35,4,2,0,2,1,5,,,,,
DELHI,TOTAL,2008,554,66,466,1567,24,541,1926,18867,71,355,1493,129,611,130,1387,,,,,
LAKSHADWEEP,TOTAL,2008,1,0,2,1,0,0,3,8,12,0,0,0,0,0,1,,,,,
PUDUCHERRY,TOTAL,2008,35,3,8,17,10,10,90,688,165,13,53,2,65,21,12,,,,,
ANDHRA PRADESH,TOTAL,2009,2449,134,1188,1958,102,544,7772,24692,2261,904,8528,546,5147,3520,11297,,,,,
ARUNACHAL PRADESH,TOTAL,2009,59,5,59,62,20,55,201,381,52,38,29,0,58,6,13,,,,,
ASSAM,TOTAL,2009,1323,35,1631,2718,251,680,3149,7644,1808,802,1098,170,1342,10,4398,,,,,
BIHAR,TOTAL,2009,3152,243,929,3222,654,1619,3566,15221,8554,1186,2676,1295,726,12,2532,,,,,
CHHATTISGARH,TOTAL,2009,1083,19,976,286,134,554,3975,5792,957,166,682,128,1598,152,893,,,,,
GOA,TOTAL,2009,53,11,47,33,4,30,294,858,50,52,132,3,37,10,21,,,,,
GUJARAT,TOTAL,2009,1020,30,433,1348,246,1420,4488,19669,1539,1256,1014,24,727,114,5506,,,,,
HARYANA,TOTAL,2009,948,78,603,916,153,679,4077,12917,1166,827,1406,281,451,605,2617,,,,,
HIMACHAL PRADESH,TOTAL,2009,125,13,183,150,4,21,784,823,591,117,264,1,318,37,284,,,,,
JAMMU & KASHMIR,TOTAL,2009,237,23,237,873,1,69,1566,2631,1472,132,475,12,972,371,196,,,,,
JHARKHAND,TOTAL,2009,1636,104,719,827,412,780,1392,7716,2312,473,910,295,276,83,710,,,,,
KARNATAKA,TOTAL,2009,1702,79,509,892,273,1825,6629,20576,6269,461,5079,264,2186,64,3185,,,,,
KERALA,TOTAL,2009,343,100,568,256,112,830,3554,5564,8086,354,3394,20,2540,395,4007,,,,,
MADHYA PRADESH,TOTAL,2009,2386,117,2998,1036,117,2270,10661,23260,2409,575,1830,858,6307,728,3983,,,,,
MAHARASHTRA,TOTAL,2009,2653,98,1483,1286,780,3314,15841,50930,8030,1895,7976,341,3196,1099,7681,,,,,
MANIPUR,TOTAL,2009,131,2,31,159,1,3,68,394,48,20,96,0,39,2,25,,,,,
MEGHALAYA,TOTAL,2009,128,12,112,56,64,67,147,545,18,26,113,0,72,1,24,,,,,
MIZORAM,TOTAL,2009,31,8,83,9,2,4,381,761,1,30,61,0,61,1,4,,,,,
NAGALAND,TOTAL,2009,46,7,22,52,8,92,82,347,4,6,33,0,11,0,0,,,,,
ODISHA,TOTAL,2009,1250,48,1023,930,380,1488,2937,7136,1718,258,1137,384,2697,210,2047,,,,,
PUNJAB,TOTAL,2009,853,129,511,692,38,171,2507,5624,8,234,3098,126,319,33,1061,,,,,
RAJASTHAN,TOTAL,2009,1395,80,1519,2870,53,886,5294,22144,1145,842,15037,436,2485,24,10371,,,,,
SIKKIM,TOTAL,2009,19,3,18,6,0,4,93,62,39,4,12,0,10,0,6,,,,,
TAMIL NADU,TOTAL,2009,1776,26,596,1372,97,1144,4221,15712,2397,215,2557,194,1242,501,1460,,,,,
TRIPURA,TOTAL,2009,133,2,190,121,7,77,231,415,178,52,110,29,384,5,815,,,,,
UTTAR PRADESH,TOTAL,2009,4534,1439,1759,6083,365,2285,5260,29226,4263,3917,8845,2232,2782,2524,8566,,,,,
UTTARAKHAND,TOTAL,2009,195,51,111,275,35,179,363,1601,466,156,544,94,119,249,361,,,,,
WEST BENGAL,TOTAL,2009,2068,931,2336,2750,214,751,329,17133,6700,918,3298,506,1942,108,16112,,,,,
A & N ISLANDS,TOTAL,2009,15,4,18,16,0,11,86,134,11,7,20,1,30,7,21,,,,,
CHANDIGARH,TOTAL,2009,22,8,29,40,4,27,241,1731,66,38,193,2,26,2,51,,,,,
D & N HAVELI,TOTAL,2009,10,1,4,12,9,2,43,63,53,17,20,0,2,1,3,,,,,
DAMAN & DIU,TOTAL,2009,5,1,1,0,0,4,33,41,29,8,4,0,4,1,3,,,,,
DELHI,TOTAL,2009,552,84,469,2536,36,515,1733,21731,57,333,2000,141,552,118,1283,,,,,
LAKSHADWEEP,TOTAL,2009,0,0,1,0,3,0,1,10,44,0,0,0,0,0,0,,,,,
PUDUCHERRY,TOTAL,2009,37,5,1,18,7,9,71,711,141,7,47,0,53,16,10,,,,,
ANDHRA PRADESH,TOTAL,2010,2538,155,1362,2053,134,550,8200,26756,2231,1130,9164,588,4634,4562,12080,,,,,
ARUNACHAL PRADESH,TOTAL,2010,75,3,47,67,15,69,211,445,31,59,91,0,84,1,12,,,,,
ASSAM,TOTAL,2010,1223,46,1721,3250,248,662,3458,7860,2183,992,1371,175,1400,20,5410,,,,,
BIHAR,TOTAL,2010,3362,344,795,3674,644,1538,3437,15544,8809,1071,3025,1257,534,16,2271,,,,,
CHHATTISGARH,TOTAL,2010,1065,30,1012,359,122,552,3711,5805,1092,196,813,115,1706,182,861,,,,,
GOA,TOTAL,2010,35,3,36,25,2,39,368,1034,64,57,117,1,36,16,17,,,,,
GUJARAT,TOTAL,2010,1048,44,408,1447,186,1384,4071,16794,1623,1214,1002,19,668,110,5600,,,,,
HARYANA,TOTAL,2010,1005,63,720,963,147,734,4445,16266,1414,919,1662,284,476,580,2720,,,,,
HIMACHAL PRADESH,TOTAL,2010,132,12,160,194,2,11,743,838,615,110,318,2,350,78,275,,,,,
JAMMU & KASHMIR,TOTAL,2010,217,26,245,896,6,61,1406,2510,2169,150,422,9,1038,262,211,,,,,
JHARKHAND,TOTAL,2010,1689,82,773,978,335,709,1357,7090,2447,505,988,276,245,16,650,,,,,
KARNATAKA,TOTAL,2010,1805,94,586,1374,272,1949,6059,20093,7710,464,5543,248,2544,83,3441,,,,,
KERALA,TOTAL,2010,363,86,634,261,74,636,2682,4380,8724,343,3581,22,2936,537,4797,,,,,
MADHYA PRADESH,TOTAL,2010,2423,123,3135,1187,110,1919,9897,21577,2606,507,1779,892,6646,918,3756,,,,,
MAHARASHTRA,TOTAL,2010,2744,152,1599,1508,778,3721,16617,52565,8412,1948,8684,393,3661,1180,7434,,,,,
MANIPUR,TOTAL,2010,92,1,34,199,0,2,66,417,65,24,59,0,31,0,18,,,,,
MEGHALAYA,TOTAL,2010,134,8,149,71,42,67,166,664,7,37,98,0,48,0,24,,,,,
MIZORAM,TOTAL,2010,48,7,92,9,3,16,425,823,0,25,79,0,75,0,3,,,,,
NAGALAND,TOTAL,2010,45,13,16,50,3,63,62,397,2,13,39,0,13,3,1,,,,,
ODISHA,TOTAL,2010,1308,31,1025,1016,346,1491,2855,7572,1779,322,1108,388,2905,232,2067,,,,,
PUNJAB,TOTAL,2010,907,120,546,789,65,241,2661,5446,0,243,3527,121,349,38,1163,,,,,
RAJASTHAN,TOTAL,2010,1421,104,1571,2985,37,872,4714,22324,986,789,16584,462,2339,23,11145,,,,,
SIKKIM,TOTAL,2010,17,2,18,6,1,7,72,53,4,1,20,1,11,0,3,,,,,
TAMIL NADU,TOTAL,2010,1875,32,686,1720,85,1817,4715,14583,2664,177,3259,165,1405,638,1570,,,,,
TRIPURA,TOTAL,2010,150,8,238,114,16,65,221,457,163,53,122,25,376,9,937,,,,,
UTTAR PRADESH,TOTAL,2010,4401,1401,1563,6321,337,2577,4915,31153,4186,3817,9553,2217,2793,11,7978,,,,,
UTTARAKHAND,TOTAL,2010,176,60,121,286,12,162,310,2138,458,167,567,75,125,165,334,,,,,
WEST BENGAL,TOTAL,2010,2398,630,2311,3345,288,798,388,19389,6809,1011,3260,507,2465,163,17796,,,,,
A & N ISLANDS,TOTAL,2010,9,4,24,10,1,7,80,121,11,10,56,0,31,10,9,,,,,
CHANDIGARH,TOTAL,2010,21,9,31,38,5,67,236,1481,65,23,163,5,29,4,41,,,,,
D & N HAVELI,TOTAL,2010,6,1,3,18,2,3,25,63,44,12,18,0,11,2,3,,,,,
DAMAN & DIU,TOTAL,2010,5,1,1,2,6,0,27,47,11,4,5,0,2,0,3,,,,,
DELHI,TOTAL,2010,565,71,507,3208,32,599,1502,23088,53,273,1845,143,601,80,1404,,,,,
LAKSHADWEEP,TOTAL,2010,0,0,0,0,0,0,5,5,3,0,0,0,0,0,0,,,,,
PUDUCHERRY,TOTAL,2010,33,16,3,17,2,5,72,534,131,12,77,1,46,22,7,,,,,
ANDHRA PRADESH,TOTAL,2011,2808,171,1442,2154,126,600,8300,28267,2210,1174,9748,599,4849,3658,13376,,,,,
ARUNACHAL PRADESH,TOTAL,2011,65,2,42,93,13,64,183,414,49,54,74,0,51,0,18,,,,,
ASSAM,TOTAL,2011,1303,48,1700,3764,305,837,3327,8309,2328,920,1495,121,1193,8,5246,,,,,
BIHAR,TOTAL,2011,3198,348,934,4268,556,1381,3629,16292,9768,1741,3776,1413,790,11,2607,,,,,
CHHATTISGARH,TOTAL,2011,1110,28,1053,472,68,470,3548,5315,934,180,980,104,1654,174,834,,,,,
GOA,TOTAL,2011,48,6,29,28,2,26,318,1115,74,45,142,1,29,12,18,,,,,
GUJARAT,TOTAL,2011,1126,43,439,1614,221,1368,4509,16043,1615,1339,1399,30,685,93,6052,,,,,
HARYANA,TOTAL,2011,1062,60,733,959,167,638,5011,17425,1466,812,1761,255,474,490,2740,,,,,
HIMACHAL PRADESH,TOTAL,2011,130,6,168,212,1,10,995,1042,530,143,359,4,331,62,239,,,,,
JAMMU & KASHMIR,TOTAL,2011,169,29,277,1077,14,88,1516,2655,1405,195,612,11,1194,350,286,,,,,
JHARKHAND,TOTAL,2011,1747,83,784,941,309,614,1235,6378,2133,447,907,282,317,7,659,,,,,
KARNATAKA,TOTAL,2011,1820,85,636,1395,214,2123,6136,19834,7265,440,5850,267,2608,81,3712,,,,,
KERALA,TOTAL,2011,365,105,1132,299,71,741,3001,4704,10754,340,5155,15,3756,573,5377,,,,,
MADHYA PRADESH,TOTAL,2011,2511,139,3406,1288,118,1952,10230,22414,2080,557,1860,811,6665,762,3732,,,,,
MAHARASHTRA,TOTAL,2011,2818,144,1701,1669,773,4249,16313,53449,8556,1883,9098,339,3794,1071,7136,,,,,
MANIPUR,TOTAL,2011,78,4,53,169,1,7,52,719,70,42,126,1,38,0,39,,,,,
MEGHALAYA,TOTAL,2011,170,3,130,87,49,63,145,696,8,52,166,1,74,1,21,,,,,
MIZORAM,TOTAL,2011,26,8,77,6,1,6,336,734,0,21,66,0,72,1,9,,,,,
NAGALAND,TOTAL,2011,46,11,23,34,7,59,73,360,1,16,31,0,9,0,1,,,,,
ODISHA,TOTAL,2011,1477,51,1112,1139,417,1583,3031,8724,1556,250,1391,465,3207,235,2320,,,,,
PUNJAB,TOTAL,2011,842,112,479,681,28,236,2488,4784,0,281,3571,143,282,31,1136,,,,,
RAJASTHAN,TOTAL,2011,1461,100,1800,3204,28,727,4510,21099,751,741,17497,514,2447,9,12218,,,,,
SIKKIM,TOTAL,2011,14,8,16,10,0,5,60,72,25,4,31,0,24,0,4,,,,,
TAMIL NADU,TOTAL,2011,1877,28,677,1984,101,2066,4848,13924,3009,238,3872,152,1467,464,1812,,,,,
TRIPURA,TOTAL,2011,163,0,205,154,11,50,227,494,175,54,99,30,294,9,702,,,,,
UTTAR PRADESH,TOTAL,2011,4951,1454,2042,8500,379,3148,5765,36683,5022,3721,9941,2322,3455,3,7121,,,,,
UTTARAKHAND,TOTAL,2011,178,54,129,314,13,179,342,2093,401,115,519,83,116,72,307,,,,,
WEST BENGAL,TOTAL,2011,2109,486,2363,4285,236,760,455,21446,6019,1264,4171,510,2363,200,19772,,,,,
A & N ISLANDS,TOTAL,2011,14,2,13,15,1,1,99,88,11,3,32,0,15,3,5,,,,,
CHANDIGARH,TOTAL,2011,24,6,27,58,6,68,285,1502,66,25,255,2,21,12,46,,,,,
D & N HAVELI,TOTAL,2011,14,0,4,9,7,2,22,69,20,10,18,0,2,0,3,,,,,
DAMAN & DIU,TOTAL,2011,6,0,1,3,4,6,31,47,19,3,10,0,0,0,2,,,,,
DELHI,TOTAL,2011,543,71,572,3767,33,562,1419,22899,50,337,2590,142,657,162,1575,,,,,
LAKSHADWEEP,TOTAL,2011,0,0,0,0,0,0,0,4,5,1,0,0,0,0,0,,,,,
PUDUCHERRY,TOTAL,2011,32,12,7,12,5,11,65,707,125,9,54,1,35,16,10,,,,,
ANDHRA PRADESH,TOTAL,2012,2717,158,1341,1870,131,668,8442,27475,1878,1271,11002,504,4816,3714,13389,,,,,
ARUNACHAL PRADESH,TOTAL,2012,73,1,46,82,20,65,215,402,28,55,85,1,67,2,26,,,,,
ASSAM,TOTAL,2012,1368,54,1716,3812,266,907,3825,9394,5077,1278,1705,140,1840,5,6407,,,,,
BIHAR,TOTAL,2012,3566,285,927,4807,540,1266,3758,17667,10871,1650,3933,1275,118,37,3686,,,,,
CHHATTISGARH,TOTAL,2012,998,26,1034,450,64,412,3334,5341,910,170,925,81,1601,162,980,,,,,
GOA,TOTAL,2012,45,3,55,24,6,25,356,915,122,64,205,0,49,16,24,,,,,
GUJARAT,TOTAL,2012,1126,43,473,1720,287,1366,4695,15952,1758,1240,1361,21,745,93,6658,,,,,
HARYANA,TOTAL,2012,991,68,668,1349,204,711,5129,17590,1424,740,1798,258,525,434,3137,,,,,
HIMACHAL PRADESH,TOTAL,2012,113,9,183,172,1,10,928,769,494,137,373,2,250,68,251,,,,,
JAMMU & KASHMIR,TOTAL,2012,124,16,303,1093,6,81,1395,2022,1400,163,612,8,1322,347,301,,,,,
JHARKHAND,TOTAL,2012,1694,92,812,1056,284,494,1216,6680,2331,639,1566,302,284,10,1261,,,,,
KARNATAKA,TOTAL,2012,1860,71,621,1451,211,2207,5792,18418,7502,401,5822,218,2978,100,3684,,,,,
KERALA,TOTAL,2012,374,107,1019,281,72,725,2710,4078,10938,301,4681,32,3735,498,5216,,,,,
MADHYA PRADESH,TOTAL,2012,2373,114,3425,1302,107,1940,10019,23182,1951,576,2021,743,6655,774,3988,,,,,
MAHARASHTRA,TOTAL,2012,2712,171,1839,1583,793,6949,15648,47476,8860,1900,9398,329,3935,1294,7415,,,,,
MANIPUR,TOTAL,2012,83,4,63,223,8,3,53,903,72,67,136,0,49,1,43,,,,,
MEGHALAYA,TOTAL,2012,137,8,164,92,52,46,145,543,0,44,108,1,43,0,16,,,,,
MIZORAM,TOTAL,2012,30,7,103,8,2,4,347,605,1,12,42,0,85,0,8,,,,,
NAGALAND,TOTAL,2012,75,6,21,27,1,54,65,381,3,22,39,0,16,0,0,,,,,
ODISHA,TOTAL,2012,1548,54,1458,1542,402,1613,3430,9630,2205,317,1607,525,4187,304,2638,,,,,
PUNJAB,TOTAL,2012,855,104,680,919,48,213,2828,5272,1,289,3451,118,340,31,1293,,,,,
RAJASTHAN,TOTAL,2012,1461,98,2049,3243,31,807,4610,23314,573,682,19646,478,2352,18,13312,,,,,
SIKKIM,TOTAL,2012,7,0,34,10,0,6,65,117,22,3,31,1,19,0,4,,,,,
TAMIL NADU,TOTAL,2012,1949,44,737,1945,97,1898,4457,11996,3136,262,4151,110,1494,382,1965,,,,,
TRIPURA,TOTAL,2012,124,2,229,139,7,60,239,565,128,47,105,37,314,7,858,,,,,
UTTAR PRADESH,TOTAL,2012,4966,1410,1963,8878,322,3159,6187,37376,5676,3638,10713,2244,3247,8,7661,,,,,
UTTARAKHAND,TOTAL,2012,217,44,148,297,29,144,391,1913,369,137,529,71,139,73,368,,,,,
WEST BENGAL,TOTAL,2012,2252,522,2046,5117,279,816,464,22991,6611,1391,5300,593,3345,556,19865,,,,,
A & N ISLANDS,TOTAL,2012,15,0,12,8,5,2,71,71,8,5,31,2,17,4,5,,,,,
CHANDIGARH,TOTAL,2012,21,5,27,87,3,63,235,1549,49,34,234,5,45,25,73,,,,,
D & N HAVELI,TOTAL,2012,7,0,3,13,2,2,22,68,11,10,4,0,2,0,0,,,,,
DAMAN & DIU,TOTAL,2012,3,0,5,3,1,3,26,55,9,6,8,0,0,0,3,,,,,
DELHI,TOTAL,2012,521,82,706,3970,28,608,1715,22032,79,341,2491,134,727,208,1985,,,,,
LAKSHADWEEP,TOTAL,2012,0,0,0,0,0,0,3,7,10,0,0,0,1,0,1,,,,,
PUDUCHERRY,TOTAL,2012,29,12,13,19,5,16,77,658,126,9,90,0,9,2,6,,,,,
ANDHRA PRADESH,TOTAL,2013,2484,170,1635,2119,125,709,9820,31032,1944,1555,13015,492,6930,4702,15084,,,,,
ARUNACHAL PRADESH,TOTAL,2013,69,3,75,142,24,75,196,514,36,25,72,0,93,3,29,,,,,
ASSAM,TOTAL,2013,1354,54,1937,4801,246,923,4291,10515,2429,1472,2558,170,2409,14,8636,,,,,
BIHAR,TOTAL,2013,3441,259,1128,5570,579,1521,4185,21423,11931,1684,4482,1182,331,52,4533,,,,,
CHHATTISGARH,TOTAL,2013,945,24,1380,2235,47,351,3527,5189,786,137,975,109,2261,180,1181,,,,,
GOA,TOTAL,2013,36,2,86,108,11,37,385,1138,127,92,199,0,162,54,40,,,,,
GUJARAT,TOTAL,2013,1118,49,732,2666,288,1429,4980,15313,1715,1172,1324,29,1243,77,7812,,,,,
HARYANA,TOTAL,2013,982,55,971,2772,154,763,6121,18620,1560,710,2030,263,1560,643,3617,,,,,
HIMACHAL PRADESH,TOTAL,2013,104,6,250,352,14,14,932,818,487,135,472,0,493,111,328,,,,,
JAMMU & KASHMIR,TOTAL,2013,150,28,378,983,6,87,1387,1862,1714,155,590,7,1389,354,428,,,,,
JHARKHAND,TOTAL,2013,1630,107,1204,1271,232,568,1339,6839,2465,884,2577,307,524,18,2084,,,,,
KARNATAKA,TOTAL,2013,1601,92,1030,1836,280,2150,6003,19756,7237,477,6598,277,3913,137,3276,,,,,
KERALA,TOTAL,2013,372,104,1221,252,67,784,2929,4079,10042,339,4841,21,4362,404,4820,,,,,
MADHYA PRADESH,TOTAL,2013,2112,117,4335,3354,98,1832,11007,25045,1779,473,1652,776,8252,736,4988,,,,,
MAHARASHTRA,TOTAL,2013,2512,203,3063,2640,833,9746,18328,52670,9610,2206,10215,320,8132,2632,8542,,,,,
MANIPUR,TOTAL,2013,93,4,72,181,0,3,85,854,67,70,127,0,59,0,29,,,,,
MEGHALAYA,TOTAL,2013,166,19,183,139,51,68,187,617,13,98,122,2,98,0,23,,,,,
MIZORAM,TOTAL,2013,27,2,89,7,4,3,374,643,1,17,55,0,81,0,5,,,,,
NAGALAND,TOTAL,2013,78,18,31,40,3,49,36,406,11,11,61,1,18,1,4,,,,,
ODISHA,TOTAL,2013,1454,39,1832,2370,436,1678,3747,10044,1937,417,2169,395,4618,426,2792,,,,,
PUNJAB,TOTAL,2013,711,104,888,1274,18,141,2707,4885,0,290,3805,126,1045,67,1741,,,,,
RAJASTHAN,TOTAL,2013,1573,86,3285,4986,59,1065,5783,28928,542,650,22796,453,4829,25,15094,,,,,
SIKKIM,TOTAL,2013,15,0,43,16,0,6,85,122,32,6,25,0,29,0,5,,,,,
TAMIL NADU,TOTAL,2013,1936,33,923,1779,83,2186,5125,11950,2701,238,4647,118,1271,313,2471,,,,,
TRIPURA,TOTAL,2013,142,1,233,144,9,44,223,533,123,51,202,29,407,7,827,,,,,
UTTAR PRADESH,TOTAL,2013,5047,1268,3050,11183,596,3591,6683,41949,6089,4114,11665,2335,7303,25,8781,,,,,
UTTARAKHAND,TOTAL,2013,197,42,228,1032,17,138,248,1596,334,150,548,43,295,72,435,,,,,
WEST BENGAL,TOTAL,2013,2264,415,1685,4573,206,647,440,22904,6142,1564,6195,481,4913,577,18116,,,,,
A & N ISLANDS,TOTAL,2013,6,1,27,14,1,1,42,37,0,5,25,1,45,8,9,,,,,
CHANDIGARH,TOTAL,2013,22,3,45,261,11,62,258,1519,54,25,284,1,143,26,92,,,,,
D & N HAVELI,TOTAL,2013,3,1,5,13,1,0,21,58,7,1,10,0,1,1,1,,,,,
DAMAN & DIU,TOTAL,2013,9,4,8,13,6,1,19,38,11,3,19,0,2,0,2,,,,,
DELHI ,TOTAL,2013,517,65,1636,6294,33,1245,2835,30124,113,387,2899,144,3515,916,3033,,,,,
LAKSHADWEEP,TOTAL,2013,0,0,2,0,0,0,2,8,2,0,1,0,1,0,0,,,,,
PUDUCHERRY,TOTAL,2013,31,2,17,41,1,10,71,594,85,14,75,1,12,8,8,,,,,
ANDHRA PRADESH,TOTAL,2014,1175,52,961,1066,75,433,4719,15617,1032,935,5091,215,4547,2649,6362,,,,,
ARUNACHAL PRADESH,TOTAL,2014,86,4,83,146,12,61,224,498,33,33,103,1,121,3,42,,,,,
ASSAM,TOTAL,2014,1451,57,1980,4823,267,1038,4954,12737,2640,1952,2956,188,3099,1,9626,,,,,
BIHAR,TOTAL,2014,3403,201,1127,6570,538,1600,4674,22888,13572,1219,5187,1373,572,69,4672,,,,,
CHHATTISGARH,TOTAL,2014,998,29,1436,2014,58,405,3247,6098,963,170,930,128,2122,79,964,,,,,
GOA,TOTAL,2014,34,6,95,152,13,32,372,1154,133,82,260,0,202,57,35,,,,,
GUJARAT,TOTAL,2014,1124,57,841,2722,296,1209,4477,14337,1455,1070,1574,23,1352,173,5991,,,,,
HARYANA,TOTAL,2014,1106,65,1174,3082,172,874,6717,20314,1978,786,1945,293,1688,102,3478,,,,,
HIMACHAL PRADESH,TOTAL,2014,130,9,283,304,4,16,884,652,478,129,389,1,538,60,325,,,,,
JAMMU & KASHMIR,TOTAL,2014,156,18,331,860,6,89,1367,1773,1527,96,497,5,1421,237,467,,,,,
JHARKHAND,TOTAL,2014,1658,59,1050,1423,244,521,1442,7046,2045,790,1855,350,440,18,1462,,,,,
KARNATAKA,TOTAL,2014,1636,99,1324,1933,292,2516,6032,21019,6607,432,6935,313,5263,170,3025,,,,,
